"1","Content:  chars: 5
"
"1","
"
"1","[[888]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 84
"
"1","
"
"1","[[889]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 31
"
"1","
"
"1","[[890]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 48
"
"1","
"
"1","[[891]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[892]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[893]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 16
"
"1","
"
"1","[[894]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 15
"
"1","
"
"1","[[895]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 229
"
"1","
"
"1","[[896]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[897]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 73
"
"1","
"
"1","[[898]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[899]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 43
"
"1","
"
"1","[[900]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[901]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 4
"
"1","
"
"1","[[902]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[903]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 359
"
"1","
"
"1","[[904]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 10
"
"1","
"
"1","[[905]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 16
"
"1","
"
"1","[[906]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[907]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[908]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 61
"
"1","
"
"1","[[909]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[910]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 121
"
"1","
"
"1","[[911]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[912]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[913]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 105
"
"1","
"
"1","[[914]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[915]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[916]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[917]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 85
"
"1","
"
"1","[[918]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[919]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 188
"
"1","
"
"1","[[920]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[921]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[922]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 68
"
"1","
"
"1","[[923]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[924]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[925]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 23
"
"1","
"
"1","[[926]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[927]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 4
"
"1","
"
"1","[[928]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[929]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[930]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 75
"
"1","
"
"1","[[931]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 25
"
"1","
"
"1","[[932]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[933]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 14
"
"1","
"
"1","[[934]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 25
"
"1","
"
"1","[[935]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[936]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 34
"
"1","
"
"1","[[937]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[938]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 30
"
"1","
"
"1","[[939]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 9
"
"1","
"
"1","[[940]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[941]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 4
"
"1","
"
"1","[[942]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[943]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 76
"
"1","
"
"1","[[944]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 9
"
"1","
"
"1","[[945]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[946]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 10
"
"1","
"
"1","[[947]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 335
"
"1","
"
"1","[[948]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 4
"
"1","
"
"1","[[949]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 60
"
"1","
"
"1","[[950]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 4
"
"1","
"
"1","[[951]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 125
"
"1","
"
"1","[[952]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[953]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 97
"
"1","
"
"1","[[954]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 4
"
"1","
"
"1","[[955]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 4
"
"1","
"
"1","[[956]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 61
"
"1","
"
"1","[[957]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 4
"
"1","
"
"1","[[958]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 90
"
"1","
"
"1","[[959]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[960]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 154
"
"1","
"
"1","[[961]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[962]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 287
"
"1","
"
"1","[[963]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[964]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 224
"
"1","
"
"1","[[965]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[966]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 116
"
"1","
"
"1","[[967]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[968]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[969]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[970]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 11
"
"1","
"
"1","[[971]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[972]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[973]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[974]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[975]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 162
"
"1","
"
"1","[[976]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[977]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[978]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[979]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 266
"
"1","
"
"1","[[980]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[981]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 101
"
"1","
"
"1","[[982]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[983]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 186
"
"1","
"
"1","[[984]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 34
"
"1","
"
"1","[[985]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[986]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 4
"
"1","
"
"1","[[987]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[988]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 16
"
"1","
"
"1","[[989]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 60
"
"1","
"
"1","[[990]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[991]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[992]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 25
"
"1","
"
"1","[[993]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 29
"
"1","
"
"1","[[994]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 21
"
"1","
"
"1","[[995]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 15
"
"1","
"
"1","[[996]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 18
"
"1","
"
"1","[[997]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[998]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 176
"
"1","
"
"1","[[999]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 7
"
"1","
"
"1","[[1000]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 5580 entries ]
"
"0","# corpus de 1 a 100"
"0","inspect(corpus[1:100])"
"1","<<VCorpus>>
"
"1","Metadata:  corpus specific: 0, document level (indexed): 0
"
"1","Content:  documents: 100
"
"1","
"
"1","[[1]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 14
"
"1","
"
"1","[[2]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 37
"
"1","
"
"1","[[3]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 18
"
"1","
"
"1","[[4]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 14
"
"1","
"
"1","[[5]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 89
"
"1","
"
"1","[[6]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 50
"
"1","
"
"1","[[7]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 10
"
"1","
"
"1","[[8]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[9]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 9
"
"1","
"
"1","[[10]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[11]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 15
"
"1","
"
"1","[[12]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 10
"
"1","
"
"1","[[13]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 9
"
"1","
"
"1","[[14]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 54
"
"1","
"
"1","[[15]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 17
"
"1","
"
"1","[[16]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[17]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 7
"
"1","
"
"1","[[18]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[19]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[20]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[21]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 13
"
"1","
"
"1","[[22]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[23]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[24]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 14
"
"1","
"
"1","[[25]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 4
"
"1","
"
"1","[[26]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[27]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[28]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 11
"
"1","
"
"1","[[29]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 15
"
"1","
"
"1","[[30]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[31]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[32]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[33]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[34]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[35]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[36]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 21
"
"1","
"
"1","[[37]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 6
"
"1","
"
"1","[[38]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 17
"
"1","
"
"1","[[39]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 18
"
"1","
"
"1","[[40]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 48
"
"1","
"
"1","[[41]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 7
"
"1","
"
"1","[[42]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 10
"
"1","
"
"1","[[43]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 9
"
"1","
"
"1","[[44]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 26
"
"1","
"
"1","[[45]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 16
"
"1","
"
"1","[[46]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 14
"
"1","
"
"1","[[47]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 23
"
"1","
"
"1","[[48]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 2
"
"1","
"
"1","[[49]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 13
"
"1","
"
"1","[[50]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 38
"
"1","
"
"1","[[51]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 17
"
"1","
"
"1","[[52]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 57
"
"1","
"
"1","[[53]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[54]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 9
"
"1","
"
"1","[[55]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[56]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 70
"
"1","
"
"1","[[57]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[58]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 49
"
"1","
"
"1","[[59]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 19
"
"1","
"
"1","[[60]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[61]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[62]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 41
"
"1","
"
"1","[[63]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 16
"
"1","
"
"1","[[64]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 23
"
"1","
"
"1","[[65]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 13
"
"1","
"
"1","[[66]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 4
"
"1","
"
"1","[[67]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[68]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[69]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 14
"
"1","
"
"1","[[70]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[71]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[72]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[73]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[74]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 14
"
"1","
"
"1","[[75]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 2
"
"1","
"
"1","[[76]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 10
"
"1","
"
"1","[[77]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 15
"
"1","
"
"1","[[78]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 14
"
"1","
"
"1","[[79]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[80]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 15
"
"1","
"
"1","[[81]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 76
"
"1","
"
"1","[[82]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 19
"
"1","
"
"1","[[83]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[84]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 12
"
"1","
"
"1","[[85]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[86]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[87]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 56
"
"1","
"
"1","[[88]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 7
"
"1","
"
"1","[[89]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[90]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[91]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[92]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 9
"
"1","
"
"1","[[93]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[94]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[95]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[96]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 13
"
"1","
"
"1","[[97]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[98]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 18
"
"1","
"
"1","[[99]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[100]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 13
"
"1","
"
"0","# metadados do corpus"
"0","inspect(corpus[[1]])"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 14
"
"1","
"
"1","Benzodiazepine
"
"0","# visualiza 1 corpus"
"0","inspect(corpus[[2]])"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 37
"
"1","
"
"1","From Wikipedia, the free encyclopedia
"
"0","#texto separado por linha"
"0","as.character(corpus[[2]])"
"1","[1]"
"1"," ""From Wikipedia, the free encyclopedia"""
"1","
"
"0","#só uma linha"
"0","as.character(corpus[[200]])[1]"
"1","[1]"
"1"," ""Cognitive effects"""
"1","
"
